message,label
Suspicious login detected on your Facebook account. Reset password now.,1
Let's meet at 2:30 PM for the project discussion.,0
Earn ₹1887/day from home. Limited spots!,1
Don't forget your homework for science tomorrow.,0
Suspicious login detected on your Amazon account. Reset password now.,1
Can you pick up some groceries on your way home?,0
I uploaded the file to the shared drive.,0
Your loan of ₹1697 has been approved. Pay ₹492 processing fee.,1
Pay ₹2132 customs charge to release your package.,1
Meeting rescheduled to 2:30 PM. Please confirm.,0
Suspicious login detected on your Amazon account. Reset password now.,1
Let's meet at 10:00 AM for the project discussion.,0
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Reminder: Your class starts at 2:30 PM.,0
KYC update required. Click the link to avoid service blockage.,1
Meeting rescheduled to 5:00 PM. Please confirm.,0
Thanks for your help today!,0
Earn ₹529/day from home. Limited spots!,1
Congratulations! You've won a ₹4501 prize. Click here to claim.,1
Earn ₹802/day from home. Limited spots!,1
I uploaded the file to the shared drive.,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
Let me know once you're done with the assignment.,0
Get free gift card. Just provide your card details.,1
Congratulations! You've won a ₹2617 prize. Click here to claim.,1
Your payment refund is ready. Enter UPI to receive.,1
Suspicious login detected on your Amazon account. Reset password now.,1
KYC update required. Click the link to avoid service blockage.,1
Thanks for your help today!,0
Your wallet refund is ready. Enter UPI to receive.,1
Let me know once you're done with the assignment.,0
Get free gift card. Just provide your card details.,1
Don't forget your homework for history tomorrow.,0
Your loan of ₹4616 has been approved. Pay ₹885 processing fee.,1
Let's meet at 5:00 PM for the project discussion.,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
Let's meet at 5:00 PM for the project discussion.,0
Let me know once you're done with the assignment.,0
Thanks for your help today!,0
Can you pick up some groceries on your way home?,0
Thanks for your help today!,0
Suspicious login detected on your Amazon account. Reset password now.,1
Pay ₹4150 customs charge to release your package.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Electricity bill due: Pay ₹2697 to avoid disconnection.,1
Meeting rescheduled to 2:30 PM. Please confirm.,0
Don't forget your homework for science tomorrow.,0
Get free free subscription. Just provide your card details.,1
Dinner at my place around 2:30 PM?,0
Happy Birthday! Hope you have an awesome day 🎉,0
Dinner at my place around 8:00 PM?,0
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Meeting rescheduled to 5:00 PM. Please confirm.,0
Suspicious login detected on your Facebook account. Reset password now.,1
Pay ₹1696 customs charge to release your package.,1
Reminder: Your class starts at 5:00 PM.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Earn ₹1582/day from home. Limited spots!,1
Your wallet refund is ready. Enter UPI to receive.,1
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Earn ₹801/day from home. Limited spots!,1
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Let's meet at 8:00 PM for the project discussion.,0
Pay ₹576 customs charge to release your package.,1
Pay ₹922 customs charge to release your package.,1
KYC update required. Click the link to avoid service blockage.,1
Get free bonus. Just provide your card details.,1
Dinner at my place around 10:00 AM?,0
KYC update required. Click the link to avoid service blockage.,1
Let's meet at 8:00 PM for the project discussion.,0
Dinner at my place around 10:00 AM?,0
Your SIM refund is ready. Enter UPI to receive.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Thanks for your help today!,0
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Thanks for your help today!,0
Electricity bill due: Pay ₹743 to avoid disconnection.,1
Electricity bill due: Pay ₹1595 to avoid disconnection.,1
Let's meet at 5:00 PM for the project discussion.,0
Earn ₹1446/day from home. Limited spots!,1
Happy Birthday! Hope you have an awesome day 🎉,0
I uploaded the file to the shared drive.,0
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Your Aadhaar refund is ready. Enter UPI to receive.,1
Can you pick up some groceries on your way home?,0
Thanks for your help today!,0
Congratulations! You've won a ₹3707 prize. Click here to claim.,1
Meeting rescheduled to 10:00 AM. Please confirm.,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
I uploaded the file to the shared drive.,0
Your UPI refund is ready. Enter UPI to receive.,1
Pay ₹1800 customs charge to release your package.,1
Reminder: Your class starts at 5:00 PM.,0
Your loan of ₹1658 has been approved. Pay ₹403 processing fee.,1
Electricity bill due: Pay ₹3208 to avoid disconnection.,1
Electricity bill due: Pay ₹3791 to avoid disconnection.,1
Pay ₹3725 customs charge to release your package.,1
Let me know once you're done with the assignment.,0
Don't forget your homework for history tomorrow.,0
Earn ₹1089/day from home. Limited spots!,1
Your loan of ₹3371 has been approved. Pay ₹748 processing fee.,1
Suspicious login detected on your Amazon account. Reset password now.,1
Electricity bill due: Pay ₹930 to avoid disconnection.,1
I uploaded the file to the shared drive.,0
Earn ₹705/day from home. Limited spots!,1
Happy Birthday! Hope you have an awesome day 🎉,0
Can you pick up some groceries on your way home?,0
Electricity bill due: Pay ₹4026 to avoid disconnection.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Can you pick up some groceries on your way home?,0
Electricity bill due: Pay ₹2928 to avoid disconnection.,1
Your loan of ₹4680 has been approved. Pay ₹863 processing fee.,1
Let me know once you're done with the assignment.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Get free free subscription. Just provide your card details.,1
Get free mobile recharge. Just provide your card details.,1
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Get free bonus. Just provide your card details.,1
Congratulations! You've won a ₹2639 prize. Click here to claim.,1
Let's meet at 10:00 AM for the project discussion.,0
Let's meet at 5:00 PM for the project discussion.,0
Suspicious login detected on your Netflix account. Reset password now.,1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Don't forget your homework for math tomorrow.,0
Thanks for your help today!,0
Let me know once you're done with the assignment.,0
Can you pick up some groceries on your way home?,0
Pay ₹3791 customs charge to release your package.,1
Earn ₹529/day from home. Limited spots!,1
Reminder: Your class starts at 2:30 PM.,0
Earn ₹1422/day from home. Limited spots!,1
Dinner at my place around 5:00 PM?,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
Reminder: Your class starts at 8:00 PM.,0
Suspicious login detected on your Google account. Reset password now.,1
Don't forget your homework for math tomorrow.,0
I uploaded the file to the shared drive.,0
Get free bonus. Just provide your card details.,1
I uploaded the file to the shared drive.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Let's meet at 5:00 PM for the project discussion.,0
KYC update required. Click the link to avoid service blockage.,1
Let me know once you're done with the assignment.,0
Get free mobile recharge. Just provide your card details.,1
Can you pick up some groceries on your way home?,0
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Your loan of ₹2848 has been approved. Pay ₹100 processing fee.,1
Pay ₹1642 customs charge to release your package.,1
Electricity bill due: Pay ₹4321 to avoid disconnection.,1
Pay ₹3675 customs charge to release your package.,1
Dinner at my place around 5:00 PM?,0
Don't forget your homework for math tomorrow.,0
Your loan of ₹585 has been approved. Pay ₹445 processing fee.,1
Don't forget your homework for math tomorrow.,0
Don't forget your homework for science tomorrow.,0
Let me know once you're done with the assignment.,0
Congratulations! You've won a ₹1970 prize. Click here to claim.,1
Don't forget your homework for history tomorrow.,0
I uploaded the file to the shared drive.,0
Congratulations! You've won a ₹1471 prize. Click here to claim.,1
Your loan of ₹3801 has been approved. Pay ₹589 processing fee.,1
Pay ₹1528 customs charge to release your package.,1
KYC update required. Click the link to avoid service blockage.,1
Your loan of ₹3796 has been approved. Pay ₹644 processing fee.,1
Pay ₹873 customs charge to release your package.,1
Can you pick up some groceries on your way home?,0
Happy Birthday! Hope you have an awesome day 🎉,0
Reminder: Your class starts at 8:00 PM.,0
Can you pick up some groceries on your way home?,0
Happy Birthday! Hope you have an awesome day 🎉,0
Happy Birthday! Hope you have an awesome day 🎉,0
I uploaded the file to the shared drive.,0
KYC update required. Click the link to avoid service blockage.,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
KYC update required. Click the link to avoid service blockage.,1
Let's meet at 8:00 PM for the project discussion.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Earn ₹622/day from home. Limited spots!,1
Earn ₹1415/day from home. Limited spots!,1
Your Aadhaar refund is ready. Enter UPI to receive.,1
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Reminder: Your class starts at 2:30 PM.,0
Get free mobile recharge. Just provide your card details.,1
Get free bonus. Just provide your card details.,1
Pay ₹3599 customs charge to release your package.,1
Can you pick up some groceries on your way home?,0
Dinner at my place around 5:00 PM?,0
Congratulations! You've won a ₹4042 prize. Click here to claim.,1
Don't forget your homework for math tomorrow.,0
Dinner at my place around 10:00 AM?,0
Let me know once you're done with the assignment.,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
Pay ₹542 customs charge to release your package.,1
I uploaded the file to the shared drive.,0
Let's meet at 8:00 PM for the project discussion.,0
Happy Birthday! Hope you have an awesome day 🎉,0
I uploaded the file to the shared drive.,0
Let me know once you're done with the assignment.,0
Let's meet at 10:00 AM for the project discussion.,0
Dinner at my place around 2:30 PM?,0
Dinner at my place around 10:00 AM?,0
Dinner at my place around 10:00 AM?,0
Happy Birthday! Hope you have an awesome day 🎉,0
Dinner at my place around 10:00 AM?,0
Get free free subscription. Just provide your card details.,1
Congratulations! You've won a ₹4112 prize. Click here to claim.,1
Let's meet at 2:30 PM for the project discussion.,0
Can you pick up some groceries on your way home?,0
Suspicious login detected on your Facebook account. Reset password now.,1
Dinner at my place around 2:30 PM?,0
Your loan of ₹4520 has been approved. Pay ₹808 processing fee.,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
Let's meet at 5:00 PM for the project discussion.,0
Electricity bill due: Pay ₹3268 to avoid disconnection.,1
Your UPI refund is ready. Enter UPI to receive.,1
Dinner at my place around 2:30 PM?,0
Don't forget your homework for history tomorrow.,0
